        0.02324687,  0.03193737, -0.16027856, -0.03177802, -0.05538871,
        0.06548852,  0.07141371,  0.02852828,  0.19047126,  0.00053822,
       -0.15695255, -0.03091298,  0.03147247,  0.30834943,  0.22012466,
        0.03794023, -0.01718734,  0.0968229 ,  0.11260544, -0.26141098,
        0.09793061,  0.08446398,  0.16482724, -0.01434243,  0.14441681,
       -0.10213038, -0.08251093,  0.04621237, -0.16695078,  0.07602058,
        0.02165097, -0.06951362, -0.06099483, -0.03237996,  0.24800119,
        0.0883931 , -0.07119268, -0.07803932,  0.20561153, -0.18064035,
       -0.03943206,  0.02373636, -0.07583121, -0.07115635, -0.26953983,
        0.08141383,  0.32394445,  0.11531235, -0.22258058,  0.04447801,
       -0.06495591,  0.03649646,  0.04120671, -0.00270802, -0.08830049,
        0.07957612, -0.14249328, -0.06055427,  0.15175338,  0.02664287,
       -0.05972048,  0.20519385, -0.04040944, -0.00606289,  0.0950992 ,
       -0.08847754, -0.02904524, -0.05705404, -0.11445887, -0.00881333,
        0.05218365, -0.09190799, -0.02648336,  0.07364374, -0.1306261 ,
        0.05960305, -0.03727914,  0.02514246, -0.0264958 ,  0.09960712,
       -0.09742627, -0.09841269,  0.16414367, -0.22066079,  0.14663623,
        0.13451967, -0.05769138,  0.12800956,  0.05056183,  0.07070341,
       -0.00848502,  0.0529782 , -0.07355805, -0.10864004,  0.04590873,
       -0.04952093,  0.05844693,  0.08441129])]nUnknown person, 11:33:49:AM, 23-February-2024,[array([-0.11850017,  0.11082473,  0.08808967, -0.03843779,  0.02434314,
       -0.04983518,  0.03154933, -0.04930617,  0.18482323, -0.04965069,
        0.21023759, -0.03033428, -0.21263634, -0.17843238, -0.04186516,
        0.07002127, -0.1349238 , -0.20986898, -0.08449875, -0.07325559,
        0.00530725,  0.04219896, -0.05123545, -0.00685965, -0.1658586 ,
       -0.34464908, -0.05745795, -0.15094994,  0.08811547, -0.16312373,
        0.01568522,  0.02972382, -0.1577449 , -0.0624234 , -0.02136234,
        0.07075428,  0.0474535 ,  0.00987007,  0.24814063,  0.01655372,
       -0.14252532, -0.02264495,  0.01899594,  0.35628718,  0.15319172,
        0.0270632 , -0.01933036,  0.05996505,  0.1235289 , -0.27459976,
        0.13273607,  0.11415353,  0.19701846,  0.03850278,  0.12852514,
       -0.14483726, -0.05947097,  0.08023705, -0.2637254 ,  0.12500206,
        0.02830288, -0.1143588 , -0.09351256, -0.01069784,  0.23078498,
        0.07874514, -0.09943817, -0.08627023,  0.24606064, -0.19773768,
        0.04331598,  0.05682386, -0.01841944, -0.08179339, -0.23890784,
        0.12566012,  0.33285683,  0.14166079, -0.22833322,  0.04848639,
       -0.08832993, -0.00266714,  0.03991606, -0.01369423, -0.1163834 ,
        0.07214378, -0.119149  , -0.04108423,  0.14070842,  0.07484681,
       -0.04332891,  0.18679826, -0.00562831, -0.01371799,  0.10162196,
       -0.07791848, -0.06788493, -0.09296069, -0.08507334,  0.01794094,
        0.06483436, -0.12728114, -0.01468142,  0.09476063, -0.1189575 ,
        0.12584482,  0.00248856, -0.02557079,  0.00292542,  0.08761732,
       -0.0751079 , -0.12786826,  0.17336822, -0.27644217,  0.1678794 ,
        0.10354617, -0.02794331,  0.15504098,  0.01805937,  0.08196394,
       -0.001707  ,  0.01796051, -0.08389185, -0.12015165,  0.03179491,
       -0.06030567,  0.07672743,  0.05902797])]nUnknown person, 11:33:50:AM, 23-February-2024,[array([-1.42403930e-01,  1.08012453e-01,  5.35142049e-02, -6.52291626e-02,
       -6.04807027e-02, -5.96896699e-03,  1.65917240e-02, -5.67290820e-02,
        2.06915855e-01,  3.00671011e-02,  1.76408067e-01, -2.48936210e-02,
       -2.33495444e-01, -1.25500023e-01, -4.89889979e-02,  6.83805719e-02,
       -1.31423637e-01, -1.83865339e-01, -7.40104616e-02, -4.08725515e-02,
        1.09030260e-02,  1.78879686e-02, -4.59951907e-02,  7.66162723e-02,
       -1.77867472e-01, -3.64721268e-01, -5.77664748e-02, -9.97834057e-02,
        2.70826872e-02, -1.81248069e-01,  4.43102904e-02,  3.44500504e-02,
       -2.11660147e-01, -8.83175656e-02, -2.97283493e-02,  1.04782447e-01,
        9.11986269e-03, -3.74296233e-02,  2.12855458e-01,  3.97897735e-02,
       -1.74311757e-01, -1.45903528e-02,  2.50020884e-02,  3.27164084e-01,
        1.62139758e-01,  3.31782661e-02, -2.19345316e-02,  6.74681813e-02,
        8.75335410e-02, -2.94583619e-01,  1.32043093e-01,  1.62654042e-01,
        1.46548733e-01, -1.03409449e-02,  1.46941185e-01, -9.72876623e-02,
       -7.25125819e-02,  1.35887697e-01, -2.39517078e-01,  1.06355414e-01,
        4.12496179e-02, -8.53851438e-02, -4.84174155e-02, -8.49567205e-02,
        1.55004218e-01,  1.20776124e-01, -9.19840187e-02, -6.36173040e-02,
        1.63130015e-01, -1.84980839e-01, -1.25295846e-02,  3.98964956e-02,
       -2.84721572e-02, -1.42094970e-01, -3.25187653e-01,  1.28509104e-01,
        3.85449946e-01,  1.65037766e-01, -2.13164911e-01,  1.99388806e-03,
       -4.80991751e-02,  8.46037269e-03,  7.07774758e-02, -1.25385681e-02,
       -8.11660290e-02, -4.07707877e-04, -9.93178263e-02, -1.02544203e-04,
        1.35936782e-01,  1.13623723e-01, -5.13033979e-02,  1.77474618e-01,
       -2.19984744e-02, -2.93433890e-02,  5.19777760e-02, -6.22464437e-03,
       -4.69018519e-02, -3.80007364e-02, -6.30372837e-02,  7.69557059e-02,
        4.93013673e-02, -7.07588643e-02,  1.19258910e-02,  9.87475887e-02,
       -1.23226456e-01,  5.53046428e-02,  3.45871598e-02, -5.20098209e-02,
        5.42202312e-03,  8.67815316e-02, -1.47810131e-01, -1.11881316e-01,
        1.68930516e-01, -3.22347224e-01,  1.86231062e-01,  1.27471581e-01,
       -1.02117419e-01,  1.19272418e-01,  1.89934745e-02,  7.42124468e-02,
        1.34017626e-02,  5.02695981e-03, -4.90562841e-02, -1.23014532e-01,
        4.20606360e-02, -5.36947139e-02,  7.47332200e-02,  3.86524312e-02])]nUnknown person, 11:33:50:AM, 23-February-2024,[array([-1.29032984e-01,  1.56902105e-01,  6.03059083e-02, -3.38050574e-02,
       -1.79322828e-02, -2.50517521e-02,  2.49448512e-02, -6.86325878e-02,
        2.05924809e-01,  2.11308710e-04,  1.85297906e-01,  1.57880085e-03,
       -2.18053758e-01, -1.39133811e-01, -5.84784597e-02,  8.86136964e-02,
       -1.80231243e-01, -2.07014501e-01, -9.33868587e-02, -6.11551255e-02,
        1.79456826e-02,  2.29879841e-02, -4.68145311e-02,  2.29592267e-02,
       -1.49536192e-01, -3.44788611e-01, -5.80094904e-02, -1.05825678e-01,
        6.46708012e-02, -1.07216477e-01,  7.29950219e-02,  3.60143036e-02,
       -1.96902171e-01, -6.53454214e-02, -2.90982332e-02,  9.29783657e-02,
        5.37645146e-02,  3.31669152e-02,  1.96854919e-01,  7.95124099e-02,
       -1.62526160e-01,  1.20367650e-02, -3.40119936e-03,  3.69405776e-01,
        1.41154915e-01,  4.76521850e-02, -5.80352545e-03,  7.14105070e-02,
        6.61540776e-02, -2.76803702e-01,  1.12614401e-01,  1.43188357e-01,
        2.10455552e-01, -2.32753064e-03,  1.01373807e-01, -1.49402380e-01,
       -8.22584927e-02,  6.90399334e-02, -2.22519755e-01,  1.23903058e-01,
        5.27021512e-02, -1.11941606e-01, -8.80855024e-02, -5.75584956e-02,
        1.81704625e-01,  1.18379407e-01, -9.15109590e-02, -9.41438526e-02,
        2.05731362e-01, -1.78379461e-01, -2.06568697e-03,  4.82636988e-02,
       -2.41083335e-02, -7.73696452e-02, -2.97419399e-01,  9.75595266e-02,
        4.13594723e-01,  1.16434075e-01, -2.23008856e-01, -2.78285854e-02,
       -1.03727356e-01,  3.84013094e-02,  2.38194522e-02, -1.85923297e-02,
       -1.25220507e-01,  4.61224988e-02, -1.33891433e-01, -3.29040289e-02,
        1.36433840e-01,  6.79117888e-02, -7.18679130e-02,  1.82630152e-01,
       -6.16658479e-04, -1.16778333e-02,  4.71096411e-02, -5.84503002e-02,
       -2.93496549e-02, -6.17308430e-02, -7.65061975e-02,  1.46445576e-02,
        2.43811589e-02, -1.20689906e-01, -1.15091521e-02,  6.72170073e-02,
       -1.30508542e-01,  7.78975785e-02,  4.31416258e-02, -2.12519802e-02,
        6.92753308e-03,  1.49969578e-01, -1.38797402e-01, -1.31980762e-01,
        2.05812290e-01, -2.73076475e-01,  1.85216323e-01,  1.74435228e-01,
       -7.37250820e-02,  1.21629581e-01,  3.96853834e-02,  1.05335817e-01,
       -2.46661417e-02,  1.52546559e-02, -4.19351533e-02, -1.36788547e-01,
       -3.16266157e-03, -5.99270873e-02,  4.96630371e-02,  5.84014878e-02])]nUnknown person, 11:33:51:AM, 23-February-2024,[array([-0.13591105,  0.14046153,  0.10236244, -0.02238193, -0.03578827,
       -0.01559105,  0.04941619, -0.05981747,  0.20160383, -0.0129081 ,
        0.17928879, -0.00403091, -0.17544605, -0.1410678 , -0.05721162,
        0.09961171, -0.13309045, -0.2059799 , -0.10864757, -0.05358881,
       -0.00849438,  0.00812537, -0.04709266,  0.0239783 , -0.13886204,
       -0.33019239, -0.05189975, -0.10629263,  0.09250479, -0.12477259,
        0.03860546,  0.03548437, -0.18646656, -0.07785981, -0.02808421,
        0.11321296,  0.03294793,  0.02827708,  0.21757546,  0.0296846 ,
       -0.1526885 ,  0.02477192,  0.02886675,  0.36267221,  0.18063638,
        0.06951941, -0.0039729 ,  0.08397019,  0.09468473, -0.25189158,
        0.10953964,  0.09669962,  0.21747859,  0.01992398,  0.11405978,
       -0.16134992, -0.06471713,  0.06665441, -0.23228402,  0.12743567,
        0.03536994, -0.12864402, -0.07173844, -0.0373073 ,  0.21997257,
        0.11245059, -0.06455687, -0.11132386,  0.23744458, -0.20114003,
        0.02899617,  0.05182407, -0.02906512, -0.0411731 , -0.26041779,
        0.09391311,  0.40854675,  0.12744208, -0.21808472, -0.01094327,
       -0.07059726,  0.02380114,  0.02733653, -0.01127563, -0.11095758,
        0.02218677, -0.12560749, -0.05321728,  0.15216747,  0.07305478,
       -0.05107284,  0.14948283,  0.01554861, -0.04050571,  0.04413934,
       -0.10468607, -0.04457188, -0.02893614, -0.07864757,  0.01836072,
       -0.00216615, -0.11051784,  0.02007995,  0.06237517, -0.12910022,
        0.09620275,  0.01255141,  0.00061644, -0.00909504,  0.14397101,
       -0.13251707, -0.10874608,  0.2033789 , -0.27513689,  0.20016584,
        0.14827628, -0.07948378,  0.11288846,  0.03061198,  0.12646209,
        0.01034385,  0.05994472, -0.04225766, -0.12078386,  0.00668992,
       -0.10477506,  0.09701525,  0.088966  ])]nUnknown person, 11:33:51:AM, 23-February-2024,[array([-1.29432440e-01,  1.63915545e-01,  5.51020540e-02, -5.08772060e-02,
       -1.91680081e-02, -3.57065164e-02,  2.18786038e-02, -5.60537875e-02,
        2.20850691e-01,  3.81492078e-04,  2.01166987e-01, -2.22259201e-02,
       -2.04840273e-01, -1.48163080e-01, -8.54956731e-02,  9.05567706e-02,
       -1.86354667e-01, -1.80425167e-01, -9.70414132e-02, -6.28192723e-02,
        1.56424730e-03,  2.49695070e-02, -1.80904903e-02,  4.07626368e-02,
       -1.12720013e-01, -3.36236656e-01, -4.97045107e-02, -1.21508084e-01,
        7.90231004e-02, -1.14154272e-01,  5.94445691e-02,  6.38573691e-02,
       -2.03351200e-01, -8.77100304e-02, -3.31800319e-02,  8.10381919e-02,
        6.32819161e-02,  3.19620520e-02,  2.26503432e-01,  5.22234850e-02,
       -1.30099669e-01,  8.25902820e-03,  1.94143839e-02,  3.62744510e-01,
        1.65132076e-01,  7.19465911e-02, -2.94170566e-02,  7.42796510e-02,
        8.07831958e-02, -2.39243254e-01,  1.16336934e-01,  1.36908785e-01,
        1.93753242e-01, -1.36582041e-02,  1.15402400e-01, -1.63775951e-01,
       -6.94828182e-02,  7.17956349e-02, -2.18952343e-01,  8.83900002e-02,
        4.20722626e-02, -8.56812000e-02, -8.69828835e-02, -5.02796583e-02,
        2.03925386e-01,  1.05644263e-01, -7.52527118e-02, -9.14669484e-02,
        2.24819690e-01, -1.63752079e-01,  1.96175147e-02,  4.69743088e-02,
       -3.92478332e-02, -5.75413145e-02, -2.63617009e-01,  1.16590440e-01,
        3.98213595e-01,  1.19788349e-01, -1.91607282e-01,  5.05509973e-03,
       -6.88112602e-02, -1.39127905e-03,  2.25460697e-02, -2.59225331e-02,
       -1.51648164e-01,  2.97318008e-02, -1.17748693e-01, -3.08852568e-02,
        1.05617210e-01,  9.35843438e-02, -7.26595223e-02,  1.67060092e-01,
       -1.47465188e-02, -3.06707062e-02,  4.93677184e-02, -9.87721160e-02,
       -3.17150876e-02, -2.36676540e-02, -1.07527718e-01,  3.75131741e-02,
        3.64073291e-02, -1.15420885e-01, -2.20871307e-02,  5.90633228e-02,
       -1.24902830e-01,  2.76872814e-02,  3.08937598e-02, -3.15826274e-02,
       -2.00817473e-02,  1.32111847e-01, -1.52585834e-01, -1.05169244e-01,
        2.02778235e-01, -2.68477321e-01,  1.98969528e-01,  1.29827693e-01,
       -5.10628298e-02,  1.30659014e-01,  6.36774451e-02,  1.07787624e-01,
        1.74731184e-02,  2.53944881e-02, -4.80770059e-02, -1.39517590e-01,
        4.24080454e-02, -6.72859177e-02,  9.58819687e-02,  6.84424937e-02])]nUnknown person, 11:33:52:AM, 23-February-2024,[array([-0.15160871,  0.1318544 ,  0.0863884 , -0.02647503, -0.04493189,
       -0.00940973,  0.03569261, -0.05101644,  0.19400632, -0.0172483 ,
        0.22407994, -0.00644225, -0.21528989, -0.15311527, -0.05951265,
        0.08383572, -0.13032927, -0.20179279, -0.08282154, -0.05701431,
       -0.01142622, -0.01689046, -0.02756993,  0.02644852, -0.13906644,
       -0.34122434, -0.06319993, -0.12744872,  0.08552556, -0.15222232,
        0.03474755,  0.02340945, -0.19109181, -0.07753623, -0.0424816 ,
        0.09414767,  0.05195979, -0.00949585,  0.24927464,  0.01991559,
       -0.13689969, -0.00161909,  0.03219154,  0.34920546,  0.15851264,
        0.03723868,  0.00876819,  0.08458005,  0.09874706, -0.25938356,
        0.13881622,  0.09861322,  0.23270087,  0.01601883,  0.10723112,
       -0.16661225, -0.0786899 ,  0.10141443, -0.21380526,  0.13228308,
        0.0265362 , -0.10184728, -0.08551146, -0.0567155 ,  0.25566751,
        0.12594518, -0.09564771, -0.11385818,  0.22628681, -0.17691454,
        0.01632057,  0.05923147, -0.04682618, -0.06151738, -0.26475382,
        0.14923321,  0.3975839 ,  0.1409148 , -0.21493828,  0.01072147,
       -0.09793179,  0.00572085, -0.00924304,  0.01677353, -0.10706747,
        0.03467314, -0.11115772, -0.05364149,  0.1431157 ,  0.08204818,
       -0.065069  ,  0.17026331, -0.00266153, -0.00890253,  0.04580941,
       -0.09628318, -0.04063895, -0.04696034, -0.05705174,  0.03709957,
        0.00932757, -0.12250862,  0.00552797,  0.06315546, -0.13850614,
        0.05967982, -0.0016425 , -0.00580085,  0.00597018,  0.12761919,
       -0.11675236, -0.11240754,  0.1831698 , -0.32933104,  0.20065624,
        0.13336118, -0.04535931,  0.13857317,  0.05543016,  0.12188432,
        0.04527911,  0.05342134, -0.04715057, -0.11427042,  0.02368574,
       -0.09073971,  0.08141769,  0.08864139])]nUnknown person, 11:33:52:AM, 23-February-2024,[array([-0.1046792 ,  0.11140089,  0.0709476 , -0.00912885, -0.03929764,
       -0.0062357 ,  0.08162141, -0.09533612,  0.23387781, -0.00459194,
        0.20011082, -0.02362709, -0.23111618, -0.15257972, -0.02982743,
        0.07183263, -0.06452097, -0.19043578, -0.09981477, -0.12765552,
        0.00607775,  0.04395293,  0.02540539, -0.00307873, -0.14730394,
       -0.35591111, -0.0510583 , -0.12973283,  0.02465292, -0.10347106,
        0.05488698,  0.11269527, -0.17033929, -0.06978326,  0.00799259,
        0.06078181,  0.04233517,  0.02780025,  0.19563261,  0.04308598,
       -0.11524706, -0.06176628,  0.02266428,  0.30796361,  0.1610207 ,
        0.01511452,  0.0049248 ,  0.01320577,  0.07590727, -0.20061615,
        0.12021813,  0.12174473,  0.17943217, -0.00758548,  0.17238262,
       -0.12489297, -0.07101905,  0.03570719, -0.19997782,  0.06958394,
        0.02310803, -0.08076502, -0.10004329, -0.07193641,  0.2107031 ,
        0.09194916, -0.06421806, -0.10362234,  0.16371633, -0.15100837,
       -0.01746386,  0.04961047, -0.10061786, -0.07103508, -0.29429621,
        0.10062759,  0.43658572,  0.08877803, -0.20134225,  0.03372353,
       -0.08732276,  0.00240582,  0.01693604, -0.00857976, -0.13881268,
        0.04489747, -0.09638053, -0.01561709,  0.11097851,  0.03232051,
       -0.12732893,  0.14528857, -0.07208467,  0.00332375,  0.05815417,
       -0.0829282 , -0.05432724, -0.02307932, -0.07775202, -0.03249176,
        0.02822411, -0.10475451,  0.01619096,  0.05117593, -0.15606573,
        0.04998752,  0.00161489, -0.01736109, -0.0143155 ,  0.0713524 ,
       -0.14137648, -0.07223932,  0.17039859, -0.29562712,  0.17504604,
        0.08679047, -0.0624122 ,  0.15149714,  0.02354039,  0.09097032,
        0.00422344,  0.05954151, -0.0115284 , -0.08516404,  0.04692646,
       -0.02933807,  0.07066646,  0.05703008])]nUnknown person, 11:33:53:AM, 23-February-2024,[array([-1.43472120e-01,  8.56177583e-02,  7.59701356e-02, -2.74239127e-02,
       -3.69585529e-02,  3.61608481e-03,  7.51504079e-02, -8.06416869e-02,
        2.06704035e-01, -4.88907695e-02,  2.02972755e-01, -2.99043767e-03,
       -2.28198111e-01, -1.52314678e-01, -6.36218488e-02,  9.53394920e-02,
       -9.12128836e-02, -2.20427796e-01, -1.16938815e-01, -8.46497193e-02,
       -2.20889356e-02,  1.07550239e-02, -4.00586240e-02,  2.09447183e-03,
       -1.60757601e-01, -3.50057542e-01, -5.20703867e-02, -1.06002383e-01,
        7.91760236e-02, -1.46019250e-01,  3.82131562e-02,  7.92311206e-02,
       -1.72627568e-01, -5.92881441e-02, -1.84992943e-02,  1.04805537e-01,
        4.03573699e-02,  2.17964277e-02,  2.38545775e-01,  3.49230878e-02,
       -1.83333755e-01, -1.13596292e-02,  5.46933487e-02,  3.43583971e-01,
        1.53911173e-01,  4.64076847e-02, -1.05204768e-02,  6.80519342e-02,
        1.05063327e-01, -2.51233906e-01,  1.05615675e-01,  1.05038546e-01,
        1.85812354e-01,  4.34652809e-03,  1.48352623e-01, -1.58947274e-01,
       -6.99006245e-02,  8.10553432e-02, -2.11109027e-01,  1.17874257e-01,
        1.54396342e-02, -1.25011817e-01, -8.48987103e-02, -4.47312891e-02,
        1.97197676e-01,  8.31663162e-02, -8.13034549e-02, -8.26631784e-02,
        2.41144627e-01, -1.95346192e-01,  2.11907998e-02,  6.15262687e-02,
       -4.57128249e-02, -7.06597939e-02, -2.81020105e-01,  1.03783756e-01,
        4.27484781e-01,  1.38837487e-01, -1.84967250e-01,  2.70198695e-02,
       -3.60825956e-02,  4.10256907e-04,  3.67031954e-02,  1.57162994e-02,
       -1.29514709e-01,  4.32467982e-02, -9.94905010e-02, -4.46274132e-02,
        1.47971809e-01,  1.11208849e-01, -6.36849254e-02,  1.55673772e-01,
       -2.23986227e-02, -1.44488076e-02,  5.94513640e-02, -6.25673234e-02,
       -6.46842197e-02, -6.93195686e-02, -7.54417628e-02, -6.11420535e-03,
        3.58194597e-02, -1.30734622e-01,  2.80476362e-02,  8.22770596e-02,
       -1.39610171e-01,  9.17696953e-02, -8.98738299e-03,  4.45721205e-03,
        8.58075731e-03,  1.35976657e-01, -8.82747248e-02, -7.96230882e-02,
        1.67281613e-01, -2.89372951e-01,  1.79324225e-01,  1.44133925e-01,
       -7.34183267e-02,  1.15341440e-01,  5.50393984e-02,  8.55101272e-02,
        1.08537665e-02,  5.67539632e-02, -6.45124093e-02, -1.39616191e-01,
        1.41057856e-02, -1.07282408e-01,  1.03667073e-01,  6.88915551e-02])]nUnknown person, 11:33:53:AM, 23-February-2024,[array([-1.17209010e-01,  1.35895118e-01,  7.20151141e-02, -2.35788096e-02,
       -2.33835485e-02,  8.94959085e-04,  7.13803470e-02, -8.37326944e-02,
        2.34498218e-01, -1.86320674e-02,  1.91785783e-01, -1.03904093e-02,
       -2.10681975e-01, -1.46285728e-01, -5.01133688e-02,  8.38614032e-02,
       -9.74391103e-02, -2.12057173e-01, -1.26975641e-01, -5.82935847e-02,
       -3.07720192e-02,  1.85627304e-02, -3.11920531e-02,  9.33524035e-03,
       -1.32566422e-01, -3.69742125e-01, -6.01572990e-02, -8.56343508e-02,
        7.21549988e-02, -1.48107037e-01,  5.59713319e-02,  6.57896474e-02,
       -2.03895584e-01, -6.70409054e-02, -3.99653800e-02,  7.50455111e-02,
        3.53523269e-02,  1.85668115e-02,  2.33903587e-01,  4.79196534e-02,
       -1.79334685e-01, -2.14106198e-02,  1.38707655e-02,  3.42535287e-01,
        1.84164122e-01,  1.69181358e-02, -2.19422504e-02,  6.54866844e-02,
        6.39732406e-02, -2.48360366e-01,  1.06205702e-01,  1.21386915e-01,
        1.77514181e-01,  4.12426889e-04,  1.03782013e-01, -1.18285231e-01,
       -1.03035584e-01,  5.38295805e-02, -2.18721777e-01,  9.35382098e-02,
        4.11808491e-02, -1.37975097e-01, -1.09264612e-01, -5.14920019e-02,
        1.90068573e-01,  9.09146741e-02, -7.30990693e-02, -1.14878803e-01,
        2.21938759e-01, -2.04351664e-01,  3.55121717e-02,  5.51299676e-02,
       -3.44186313e-02, -8.07187632e-02, -2.97324091e-01,  1.30899012e-01,
        4.17166442e-01,  1.29258424e-01, -1.92275912e-01,  1.21818744e-02,
       -9.06495675e-02,  3.15786805e-03,  7.78754102e-03, -3.88830388e-03,
       -1.11206487e-01,  3.89837623e-02, -1.05332740e-01, -1.10771731e-02,
        1.42847866e-01,  8.09965581e-02, -8.25299248e-02,  1.71737000e-01,
       -3.37221324e-02, -2.29319409e-02,  3.89242917e-02, -6.31531850e-02,
       -2.96242796e-02, -4.55502532e-02, -8.39420781e-02,  2.04674024e-02,
        3.88273858e-02, -9.37070325e-02,  2.68132016e-02,  9.26928967e-02,
       -1.22908168e-01,  9.14781690e-02,  1.78734995e-02, -1.38117205e-02,
